########################
###### INPUT INFO ######
########################

Nwalkers = 27
Nburn = 150
Nsteps = 20000

2457152.2789944652,15.57213817318715,23.92007283236294,89.8352047056762,0.01732890825340795,2457163.1639272547,31.690910490329447,87.88716642294074,90.10138908631936,0.01583455530422056,2457166.313708407,222.67476795059568,164.36012135647925,89.88726688340704,0.025376313397461495,2457142.0195971085,176.29745422462332,101.93041167390687,90.1676791896094,0.03612813342088544,2457186.914416718,271.0400682844664,112.42116292829272,90.13600787706238,0.06605545796748492,0.3686696682684045,0.20082236411267274

----Final Results----- 

Parameter Name, Median Value, Err-, Err+, GR statistic
t0: 2457152.2799863396, 0.0012259222567081451, 0.0028937403112649918, 1.11
per: 15.571980404522936, 0.0004532446022942338, 0.0002846887341547699, 1.248
a: 23.272113790650586, 1.7368427921015908, 0.7080231832922195, 1.376
inc: 89.49700008371053, 0.6269428002632083, 0.48744880193298457, 1.348
rp: 0.017634583597317236, 0.000277065691751989, 0.00035480260570346436, 1.372
t0: 2457163.163654453, 0.003111539874225855, 0.0030415449291467667, 1.198
per: 31.692292583983726, 0.002041470228110853, 0.0034033410903155925, 1.094
a: 95.24814344404656, 8.142564599660957, 9.413689287895465, 1.292
inc: 89.98816456093283, 0.17288775678619572, 0.15652447382252888, 1.242
rp: 0.015525778338760949, 0.0006092320042429371, 0.0007027377904638057, 1.208
t0: 2457166.3061861647, 0.03437638143077493, 0.002764164935797453, 1.069
per: 185.56869394341606, 40.63871573057281, 37.112608217256025, 1.2
a: 146.0016524916276, 39.11843424027093, 29.442155957625914, 1.184
inc: 89.97040225033287, 0.16973716223586166, 0.11901757999169149, 1.162
rp: 0.025310537961075748, 0.0003168245196306166, 0.0003303621146679009, 1.323
t0: 2457142.0191615084, 0.0012987125664949417, 0.0008617802523076534, 1.178
per: 235.35494147609148, 62.68769605996272, 68.46330334716788, 1.244
a: 138.17637850758103, 37.81849103936521, 41.18304596277855, 1.25
inc: 90.07916975706425, 0.07883429654182805, 0.08219037416478159, 1.264
rp: 0.03590343052553005, 0.000230534291886568, 0.00028896728413318334, 1.3
t0: 2457186.9143608827, 0.0004092794843018055, 0.0003573540598154068, 1.409
per: 271.03996549541876, 0.0007083498754809625, 0.0006656329880456724, 2.455
a: 112.72612116495011, 1.9576376442303456, 2.4847344966534024, 1.358
inc: 90.12279223982313, 0.0922568240151378, 0.03640130183957524, 1.953
rp: 0.06601140810262715, 0.0003418631346288059, 0.00033044946656760055, 1.371
q1: 0.35231827436228136, 0.053296343918903644, 0.04204024538818313, 1.275
q2: 0.2318307937127384, 0.07638984003953883, 0.08932455932812272, 1.334
