########################
###### INPUT INFO ######
########################

Nwalkers = 150
Nburn = 10000
Nsteps = 10000

2457166.260476975,69.59057982897383,43.840114438057476,90.00173620731012,0.02430649038289421,0.44202231119075075,0.021314506617542726,-4.373514880418254,-4.147850954770851,-3.860976655659056

----Final Results----- 

Parameter Name, Median Value, Err-, Err+, GR statistic
t0: 2457166.260807531, 0.0016280822455883026, 0.0015313941985368729
per: 69.59056280389683, 0.00010433851917923676, 0.00011001372402574816
a/rs: 43.78027319700503, 0.15643679007933997, 0.12960818503637483
inc: 89.99388851956266, 0.08173139831785647, 0.07368283938002662
rp/rs: 0.02432407162024816, 0.00010618336333520148, 0.00010692606872736432
u1: 0.4367943654864143, 0.015059802044022352, 0.015191780767705387
u2: 0.025754474362102785, 0.01694737702855422, 0.023902275422975752
σ1: -4.375554691639826, 0.033829079231814774, 0.037124968815567705
σ2: -4.144826842610295, 0.03315036907396518, 0.03528380409420517
σ3: -3.8616646416691363, 0.006106186302672345, 0.0064550601092205895
