########################
###### INPUT INFO ######
########################

Nwalkers = 150
Nburn = 10000
Nsteps = 10000

2457166.26707719,1113.4436556639178,368.5913387572415,89.72407267429195,0.024308831354581572,0.3997349984552283,0.4292835368086107,-3.9411853892199047,-4.44073186758987,-2.5127014645173578

----Final Results----- 

Parameter Name, Median Value, Err-, Err+, GR statistic
t0: 2457166.263175145, 0.004858075641095638, 0.004149144049733877
per: 1113.450215580543, 0.006263927589543528, 0.00425077092745596
a/rs: 373.59714740072826, 7.360365855850887, 9.517249157744061
inc: 89.71069334167618, 0.011123591904123487, 0.009504604441289644
rp/rs: 0.026262573782180956, 0.00445770321061139, 0.004968803395421554
u1: 0.3098453035837056, 0.10497882198501635, 0.09022780732146024
u2: 0.29650070694950986, 0.08403836523594044, 0.09660474746791009
σ1: -4.022297902645002, 0.4202028914202103, 0.5593232710555163
σ2: -4.076181686501387, 0.4077000984903494, 0.5450930029947361
σ3: -4.0323999431779765, 0.49891767818604116, 0.6205164863803359
