########################
###### INPUT INFO ######
########################

Nwalkers = 150
Nburn = 10000
Nsteps = 10000

2457166.2607129565,74.22993921835459,46.785880471286625,89.99560945521479,0.024326204126874567,0.4374308607633361,0.02121141374491308,-4.383996120819967,-4.14365856487966,-3.861804374263261

----Final Results----- 

Parameter Name, Median Value, Err-, Err+, GR statistic
t0: 2457166.2608071626, 0.0015930291265249252, 0.0015632715076208115
per: 74.22993237163149, 0.00011158928805343749, 0.00011505819372814585
a/rs: 46.70784630970989, 0.15598119948450062, 0.13629799079639326
inc: 89.99507650829335, 0.07183210585382938, 0.06645924765214772
rp/rs: 0.024325478514455552, 0.00010532018255461628, 0.00010753432860967707
u1: 0.43618999388601953, 0.015288101074014071, 0.014651823200600156
u2: 0.025814972339092614, 0.01721931662258911, 0.024577857316768807
σ1: -4.375534438630972, 0.033417883845428875, 0.036304642623354866
σ2: -4.143958818031984, 0.03384759478436283, 0.03682608403885901
σ3: -3.861670444226435, 0.006217479254105651, 0.006591019009524857
