########################
###### INPUT INFO ######
########################

Nwalkers = 150
Nburn = 10000
Nsteps = 10000

2457166.260650947,50.611327388902694,31.87487184293462,90.02109164642555,0.024344030631017016,0.4394543902880681,0.017163831179540782,-4.378823760774887,-4.137940859024605,-3.862463817513796

----Final Results----- 

Parameter Name, Median Value, Err-, Err+, GR statistic
t0: 2457166.2607959835, 0.0016018440946936607, 0.00155972084030509
per: 50.611319736026346, 7.625772406072429e-05, 7.946530146796249e-05
a/rs: 31.828541069101764, 0.11829419330618052, 0.09565316257023326
inc: 89.99063237970122, 0.12137634817287335, 0.11171444515312601
rp/rs: 0.024325735242569813, 0.00010677914550422107, 0.00010681650028029205
u1: 0.43659333193027144, 0.014738882114034013, 0.014647644818916561
u2: 0.025416709102611436, 0.017100521273921948, 0.024436821597258553
σ1: -4.375972555571009, 0.03402725840471099, 0.03719847095702633
σ2: -4.144142262137249, 0.03305114580771207, 0.036654512278166074
σ3: -3.86192881267799, 0.006180856798572609, 0.006455128095523843
