########################
###### INPUT INFO ######
########################

Nwalkers = 150
Nburn = 10000
Nsteps = 10000

2457166.260685829,159.06417720084477,100.01098215182706,89.99132526164038,0.024323690882304388,0.44067097651645587,0.02111922894496137,-4.390928937611572,-4.14424764666689,-3.8614575683660863

----Final Results----- 

Parameter Name, Median Value, Err-, Err+, GR statistic
t0: 2457166.260828543, 0.0015761400572955608, 0.001513454131782055
per: 159.06414467686446, 0.00023668455767733576, 0.00023832275732615926
a/rs: 99.6625882586238, 0.8339683121581629, 0.404934248410072
inc: 89.99253767081464, 0.0670097030609611, 0.06313567281443966
rp/rs: 0.02432602722807835, 0.00010885220320487957, 0.00011704738183629729
u1: 0.43846204506081976, 0.014911685390350482, 0.014374619221101947
u2: 0.028877023007662195, 0.0188332549365376, 0.02484007766563166
σ1: -4.377943292053873, 0.03452268178925966, 0.03614238981013962
σ2: -4.144120504157644, 0.03318309570037847, 0.03580139720892106
σ3: -3.8619793935653997, 0.006108554773911923, 0.006394803711399888
