########################
###### INPUT INFO ######
########################

Nwalkers = 150
Nburn = 10000
Nsteps = 10000

2457166.2611508397,111.34486312610223,70.12539025533438,89.99661127733359,0.024349482901850534,0.4385929525167873,0.014929234123988114,-4.389776721612827,-4.148216850365712,-3.8639015596088386

----Final Results----- 

Parameter Name, Median Value, Err-, Err+, GR statistic
t0: 2457166.260860347, 0.001552235335111618, 0.0016064466908574104
per: 111.34489377997114, 0.00017266724769626762, 0.00016768342167949868
a/rs: 70.02641590028384, 0.2502346453017168, 0.20477111992997266
inc: 89.99668584492085, 0.05125730961141528, 0.047454092260380776
rp/rs: 0.02432083228516729, 0.00010816500529262432, 0.0001052733325155493
u1: 0.4365638954764462, 0.014949010583103883, 0.014792956612107722
u2: 0.025751305414802323, 0.017245878751466475, 0.024077268359018713
σ1: -4.375799279131782, 0.034085758890144646, 0.03636913496799554
σ2: -4.144396707219206, 0.03350000725505975, 0.03631216427378092
σ3: -3.861833446341084, 0.006074612627825715, 0.006433220096765169
