########################
###### INPUT INFO ######
########################

Nwalkers = 150
Nburn = 10000
Nsteps = 10000

2457166.2611643253,92.78737427633024,58.49466089969839,90.0126548395451,0.024326430440735267,0.4391204121948337,0.016543444904327707,-4.379385837903691,-4.148632969061162,-3.8634113963857644

----Final Results----- 

Parameter Name, Median Value, Err-, Err+, GR statistic
t0: 2457166.260846259, 0.001574710477143526, 0.0015771654434502125
per: 92.78741204981343, 0.00014215294709174486, 0.00014139720111927545
a/rs: 58.373214765953854, 0.19839859347665367, 0.1686040675224163
inc: 89.99588800956258, 0.05894795022169319, 0.054871308638396954
rp/rs: 0.02432511449881339, 0.00010369350402186783, 0.00010605675225168129
u1: 0.4363784274596179, 0.015012703574293906, 0.014546759825781352
u2: 0.02527935185483932, 0.01695889873526363, 0.023324343478873636
σ1: -4.375609583573909, 0.03338975406137923, 0.03652991582132614
σ2: -4.14456278597129, 0.03354212775474519, 0.03636423407296441
σ3: -3.8617462335601807, 0.006123906438836091, 0.0062663651402190546
