########################
###### INPUT INFO ######
########################

Nwalkers = 150
Nburn = 10000
Nsteps = 10000

2457166.2606519586,222.6897908108807,126.95015545953038,89.8086804260191,0.024773807655679072,0.4478704158842085,0.021016822194080773,-4.378769361230648,-4.139954492768086,-3.8600465498720506

----Final Results----- 

Parameter Name, Median Value, Err-, Err+, GR statistic
t0: 2457166.2607489233, 0.0016002985648810863, 0.0015594791620969772
per: 222.68978286901705, 0.0003375352317220859, 0.0003445725142228184
a/rs: 127.15066845885067, 2.08471978787405, 1.9204527529549011
inc: 89.81079838946465, 0.017719371681835128, 0.016966599012178563
rp/rs: 0.024764917124508443, 0.0001291354137489438, 0.00013176753273021896
u1: 0.4419544459586713, 0.015098742780310315, 0.014622415898803198
u2: 0.02860374618136883, 0.018350047469877933, 0.024302268607854075
σ1: -4.378822604655922, 0.033620114102359544, 0.03667516128678727
σ2: -4.143872561509642, 0.03315809119441848, 0.03575013663555371
σ3: -3.8620143954127837, 0.006149853914297232, 0.006227235716003143
