########################
###### INPUT INFO ######
########################

Nwalkers = 150
Nburn = 10000
Nsteps = 10000

2457166.260617364,101.22266720545197,63.76536770935892,90.01823903750739,0.02434263001397184,0.43887453694427186,0.01415436173596558,-4.371528145603832,-4.145264668647602,-3.862918152102887

----Final Results----- 

Parameter Name, Median Value, Err-, Err+, GR statistic
t0: 2457166.260849799, 0.0015718545764684677, 0.0015731435269117355
per: 101.22263203500681, 0.00015493109889064272, 0.00015426373313687236
a/rs: 63.672057453752764, 0.22650285253874358, 0.18574169358483772
inc: 89.99569151792201, 0.05561276691976502, 0.05089890066582825
rp/rs: 0.02432688710464572, 0.000106653661453536, 0.00010714188279497758
u1: 0.43609441720049374, 0.014849575854206931, 0.014486233289973727
u2: 0.026063118518555105, 0.017368358016386483, 0.02386363718549049
σ1: -4.376352215747511, 0.033392507097541824, 0.03643988783931551
σ2: -4.144572560941388, 0.03327465538906438, 0.03579035289157595
σ3: -3.8616589265562213, 0.00615794902968414, 0.006385033840477838
