########################
###### INPUT INFO ######
########################

Nwalkers = 150
Nburn = 10000
Nsteps = 10000

2457166.2602059054,371.1497317954526,179.04118872951798,89.79432682110186,0.025590605482334043,0.4432158391091745,0.027750996448580676,-4.399259895184003,-4.144378997211668,-3.8632411546228442

----Final Results----- 

Parameter Name, Median Value, Err-, Err+, GR statistic
t0: 2457166.260330472, 0.0016195345669984818, 0.0016056643798947334
per: 371.14968102241187, 0.000587321144564612, 0.0005954243441124163
a/rs: 178.9383249979364, 2.9043313295053395, 2.713979814592534
inc: 89.7938525916651, 0.008298182364043782, 0.007661733820029326
rp/rs: 0.025570548902583704, 0.00012886187766033771, 0.0001326235553883344
u1: 0.4459612869468854, 0.015407913351766833, 0.014885192294340377
u2: 0.029667516820452648, 0.018841454383208372, 0.023922763616188995
σ1: -4.380177120574386, 0.0339806642165561, 0.03614332761892314
σ2: -4.144841220345292, 0.03325861294126575, 0.035637345455509006
σ3: -3.862203159737387, 0.0060701574764725486, 0.006254306837695012
