########################
###### INPUT INFO ######
########################

Nwalkers = 150
Nburn = 10000
Nsteps = 10000

2457166.2611723165,61.85826850933666,38.96767854823541,90.00483960851615,0.024337158948040755,0.4360316601340592,0.015924302479621837,-4.381429806800026,-4.1521113431868635,-3.8636907554772675

----Final Results----- 

Parameter Name, Median Value, Err-, Err+, GR statistic
t0: 2457166.260775396, 0.0016516773030161858, 0.00155344745144248
per: 61.858280494437956, 9.341903503923277e-05, 9.873417227623804e-05
a/rs: 38.91296842995524, 0.1380136904602196, 0.11453573227571212
inc: 89.9939557376797, 0.09321960220100323, 0.08396327268820869
rp/rs: 0.02432545666526696, 0.0001088214169103277, 0.00010551492410839497
u1: 0.4365544717494648, 0.01507287886732489, 0.014645579618261184
u2: 0.025877112825073968, 0.017190120054801045, 0.02375330747076445
σ1: -4.375707684941034, 0.03379110084718828, 0.037277697700317525
σ2: -4.144015899032271, 0.033382224283631245, 0.03750399086784828
σ3: -3.8619725750412703, 0.006176976952384727, 0.006387801496157586
