########################
###### INPUT INFO ######
########################

Nwalkers = 150
Nburn = 10000
Nsteps = 10000

2457166.2608172004,48.41082383089456,30.525978499123482,89.99712972164357,0.02437414071824109,0.43463398280536875,0.01233743159122718,-4.387405947099018,-4.144106598720731,-3.8629450826349987

----Final Results----- 

Parameter Name, Median Value, Err-, Err+, GR statistic
t0: 2457166.2607595166, 0.0016666613519191742, 0.0015223152004182339
per: 48.41082668290105, 7.34007223570643e-05, 7.797939494480488e-05
a/rs: 30.446583017763967, 0.11183482335096429, 0.09396384707664396
inc: 89.98852361440301, 0.12702344254392983, 0.11537592210024172
rp/rs: 0.024320978698012335, 0.00011311660023916731, 0.00010796180849154124
u1: 0.43702553155011303, 0.01516328785953941, 0.015133607888690725
u2: 0.026236632653271592, 0.017382359454322028, 0.0251157298163052
σ1: -4.3757002263746765, 0.034140874015990974, 0.038139033276425316
σ2: -4.143642035829953, 0.03357753492777604, 0.0367763030053192
σ3: -3.8618750256188568, 0.0061575859794889, 0.006598004191901374
