########################
###### INPUT INFO ######
########################

Nwalkers = 150
Nburn = 10000
Nsteps = 10000

2457166.2610795647,123.716521646726,77.93832984832187,90.00422106413734,0.024312249706778498,0.44105680507662504,0.009936051750252205,-4.386496702062046,-4.141339047245203,-3.8636280120295172

----Final Results----- 

Parameter Name, Median Value, Err-, Err+, GR statistic
t0: 2457166.260802461, 0.0015915390104055405, 0.0015133209526538849
per: 123.71655557463987, 0.00018485624138975254, 0.00018862336470704122
a/rs: 77.77152733452346, 0.3001334708748402, 0.23629786560464083
inc: 89.996720534334, 0.05046000691990571, 0.046404413469929295
rp/rs: 0.024325721476720717, 0.00010621918161823202, 0.00010867838610559635
u1: 0.43673612379737986, 0.014875088456283436, 0.014480560048563962
u2: 0.02646121181948386, 0.017607515385466434, 0.02420420415761885
σ1: -4.376795976659417, 0.033721694561312354, 0.036107243208182815
σ2: -4.144715680705934, 0.032376246128588804, 0.03495822348898159
σ3: -3.8618765208805765, 0.006011022180530734, 0.006317986027635669
