########################
###### INPUT INFO ######
########################

Nwalkers = 150
Nburn = 10000
Nsteps = 10000

2457166.260769159,139.1811134337902,87.56338098879169,89.99274205845842,0.02430812379306054,0.44127137343490064,0.020368628252644433,-4.376333859835145,-4.152303120858031,-3.8645966101437974

----Final Results----- 

Parameter Name, Median Value, Err-, Err+, GR statistic
t0: 2457166.2608234393, 0.001593166496604681, 0.0015304889529943466
per: 139.1811239107563, 0.00020600650631763529, 0.00021209223555729295
a/rs: 87.42169911896055, 0.3990584870654885, 0.2752550291553746
inc: 89.9963697575157, 0.05203238443444036, 0.047780992572114656
rp/rs: 0.024323415255377494, 0.00010598948467865216, 0.00011136740803094347
u1: 0.4372492365803427, 0.014787662929199807, 0.014643961995906507
u2: 0.027026220923940122, 0.017969599850737497, 0.024630761044749955
σ1: -4.377383192773882, 0.03380392517921749, 0.037078518535969884
σ2: -4.144180315651075, 0.03316837621275592, 0.03577102084413486
σ3: -3.8616269942505674, 0.006153839119517723, 0.00642687984578405
