########################
###### INPUT INFO ######
########################

Nwalkers = 150
Nburn = 10000
Nsteps = 10000

2457166.2602403127,278.36232230791376,147.34744031627736,89.78913510671426,0.025125053365962064,0.44726438185048517,0.02400152568271677,-4.386167004239047,-4.145081726258152,-3.8628295284854186

----Final Results----- 

Parameter Name, Median Value, Err-, Err+, GR statistic
t0: 2457166.26059933, 0.0016027847304940224, 0.0016077207401394844
per: 278.3622177442335, 0.0004374894776333349, 0.00043628103941273366
a/rs: 147.70070121357116, 2.3525633769949366, 2.217196819510434
inc: 89.79136120340314, 0.011722566122017497, 0.011081913635706542
rp/rs: 0.025112784986869564, 0.0001261165768742592, 0.00013095567629851576
u1: 0.44371413130753595, 0.01519312420419694, 0.014871266155479346
u2: 0.029249993646813372, 0.018708713026157463, 0.024595097006614778
σ1: -4.379633612870843, 0.03327736434139439, 0.0361712470613309
σ2: -4.1442668713027135, 0.03321453482539738, 0.03580346119466338
σ3: -3.8620952895743588, 0.005985805502219055, 0.006248946660588839
