########################
###### INPUT INFO ######
########################

Nwalkers = 150
Nburn = 10000
Nsteps = 10000

2457166.2602768564,556.7245622512297,235.80804790516876,89.819927035308,0.02614772346310234,0.4515403928010619,0.026078366590185836,-4.381670027927519,-4.13239851812848,-3.8625188218541395

----Final Results----- 

Parameter Name, Median Value, Err-, Err+, GR statistic
t0: 2457166.260333337, 0.0020232563838362694, 0.002645844593644142
per: 556.7246881305073, 0.0013473056833390729, 0.001637194611475934
a/rs: 235.5997424379099, 3.933110581403639, 4.228340022816695
inc: 89.81609681629509, 0.11631086897244813, 0.006543872889210434
rp/rs: 0.02620148223929519, 0.0002136681611917511, 0.0008307279398538821
u1: 0.44021644487638234, 0.14081650966740505, 0.020060945597431545
u2: 0.04111647358573273, 0.027035648407340657, 0.27847897649150044
σ1: -4.372558399782148, 0.04686988835525607, 0.251777605854425
σ2: -4.145466341862785, 0.0606737936563011, 0.0689269730020623
σ3: -3.863286813658823, 0.12701565215073352, 0.009550786181431459
