########################
###### INPUT INFO ######
########################

Nwalkers = 150
Nburn = 10000
Nsteps = 10000

2457166.260852135,65.49700484141687,41.30762587641037,89.99172288109379,0.02435614118495463,0.43478727280202006,0.006449620967390969,-4.375865481534657,-4.148456421729364,-3.8615195239154474

----Final Results----- 

Parameter Name, Median Value, Err-, Err+, GR statistic
t0: 2457166.260863294, 0.0015684370882809162, 0.0015814853832125664
per: 65.4969972978046, 9.976504681219467e-05, 9.977482957879147e-05
a/rs: 41.20195390749733, 0.14438677626233698, 0.12080885713818645
inc: 89.99350592384565, 0.08844973634111852, 0.08046952542305519
rp/rs: 0.024324212380018324, 0.00010591421280371424, 0.00010481714816317281
u1: 0.4364001991733861, 0.015095139301893101, 0.014684252325286362
u2: 0.025321139939620128, 0.01685145523090525, 0.0238264919955436
σ1: -4.3754851866408275, 0.03378008733272164, 0.03683903134878186
σ2: -4.144240892861413, 0.033011229077236415, 0.035548147124964125
σ3: -3.8617798415806215, 0.006103910412828206, 0.006385096800429757
