########################
###### INPUT INFO ######
########################

Nwalkers = 150
Nburn = 10000
Nsteps = 10000

2457166.260517897,85.64995660862746,53.93849825477912,90.01067510851216,0.02433373766130504,0.4410311437114226,0.014078890429880702,-4.386383132540347,-4.151987648139744,-3.8627382349561037

----Final Results----- 

Parameter Name, Median Value, Err-, Err+, GR statistic
t0: 2457166.260783936, 0.001608540304005146, 0.001550592016428709
per: 85.64992207734264, 0.00012856169371389115, 0.00013252749556613708
a/rs: 53.89383783220572, 0.18596971198297751, 0.15488253115924522
inc: 89.9955204732574, 0.06274485505500138, 0.05782541340518321
rp/rs: 0.02432868664627341, 0.00010632802768919397, 0.00010753428205969445
u1: 0.43582451410253187, 0.01516231906063703, 0.014401630543601884
u2: 0.02527592008022208, 0.016929536276801854, 0.02350670677571607
σ1: -4.375776690539815, 0.034049280653912106, 0.036683998334435586
σ2: -4.144218150770627, 0.03344224001567131, 0.036049120728782746
σ3: -3.8616604867473145, 0.006093735055155758, 0.006289631763397363
