########################
###### INPUT INFO ######
########################

Nwalkers = 150
Nburn = 10000
Nsteps = 10000

2457166.260764424,58.60258182100833,36.91585866644951,89.97726383282497,0.02434388078304226,0.43702881995841836,0.017027602617967517,-4.385679856854902,-4.15451899658717,-3.8614770884656835

----Final Results----- 

Parameter Name, Median Value, Err-, Err+, GR statistic
t0: 2457166.2608666215, 0.0015741237439215183, 0.0015730420127511024
per: 58.602576890535644, 9.081277110567498e-05, 9.053752354759581e-05
a/rs: 36.86811116492304, 0.12135661575491952, 0.10951404239712303
inc: 89.9952839866558, 0.09462463154115142, 0.09004648916430824
rp/rs: 0.024322947767618803, 0.00010743599676038551, 0.00010452697898216678
u1: 0.43680124000501575, 0.014996389033130053, 0.01481439313457622
u2: 0.025274245709056502, 0.016918262916689894, 0.023711224680688467
σ1: -4.375903159421885, 0.03328778503621166, 0.03634154622182084
σ2: -4.144570250820524, 0.03304021398711754, 0.0349517555065022
σ3: -3.8617688060300495, 0.00617991720890565, 0.006495242499409581
