########################
###### INPUT INFO ######
########################

Nwalkers = 150
Nburn = 10000
Nsteps = 10000

2457166.260575445,53.02139587815582,33.435227498312024,89.9933245645473,0.024338355119593414,0.4399653491155631,0.010331355575943035,-4.3773780862758045,-4.143659656723898,-3.861334078385356

----Final Results----- 

Parameter Name, Median Value, Err-, Err+, GR statistic
t0: 2457166.260767599, 0.0016307951882481575, 0.0015467782504856586
per: 53.021382713011775, 7.963382934406127e-05, 8.43673462895822e-05
a/rs: 33.34824925366334, 0.11378659201825769, 0.09889992130849379
inc: 89.99496748878923, 0.10855147500483042, 0.10204641089217148
rp/rs: 0.024320150204410675, 0.00010763141723873007, 0.00010651256219912364
u1: 0.4365334574118865, 0.015069856098594403, 0.014789951979501559
u2: 0.026440910592362935, 0.01756905129799402, 0.024183169073792005
σ1: -4.375926864028991, 0.033724590244896824, 0.037398498751073816
σ2: -4.144236868780351, 0.03307725945046691, 0.03618412488316647
σ3: -3.86170794242038, 0.006166812198740601, 0.006471454877533311
