########################
###### INPUT INFO ######
########################

Nwalkers = 150
Nburn = 10000
Nsteps = 10000

2457166.2607106054,55.67245889296001,35.06988610722643,90.03028065600468,0.024323877191313042,0.4364159004400287,0.01879070206192191,-4.386807466422392,-4.140287914985395,-3.8612829590556492

----Final Results----- 

Parameter Name, Median Value, Err-, Err+, GR statistic
t0: 2457166.2608687086, 0.001563845667988062, 0.0015757428482174873
per: 55.672447003100054, 8.363679995682105e-05, 8.461567954043403e-05
a/rs: 35.019812949253804, 0.11747260075149768, 0.10190421031258268
inc: 89.99728685842004, 0.0967513546138008, 0.09426210203035623
rp/rs: 0.02432179215703533, 0.00011020858759565669, 0.00010619485161743325
u1: 0.4366898573531224, 0.015130474912809333, 0.01464575779992272
u2: 0.025549600235958, 0.017121355502683594, 0.024049340430288283
σ1: -4.376752252157199, 0.0333574942186301, 0.03654156237738526
σ2: -4.144178601500731, 0.03354148285304248, 0.03661851374039493
σ3: -3.8616446890654577, 0.006113652308598283, 0.0064608708143159
