########################
###### INPUT INFO ######
########################

Nwalkers = 150
Nburn = 10000
Nsteps = 10000

2457166.260431812,185.5748995878985,112.2645279516956,89.8604065222067,0.024545187096014078,0.4403509879911644,0.01659003295062484,-4.384203778577498,-4.142729355906106,-3.862059323068887

----Final Results----- 

Parameter Name, Median Value, Err-, Err+, GR statistic
t0: 2457166.2608351554, 0.0015577338635921478, 0.001516265794634819
per: 185.57482559199482, 0.00027531809993774914, 0.00028074060105609533
a/rs: 112.73458249447219, 1.943826306622384, 1.904767300803627
inc: 89.86892969536835, 0.032132298694932615, 0.040407503987523796
rp/rs: 0.02446411278192935, 0.00013786374534850362, 0.00013797425144535316
u1: 0.44062188918354317, 0.015106414035561178, 0.015154504962516357
u2: 0.029490863162109072, 0.01879839726273626, 0.024351007009950982
σ1: -4.379411280793532, 0.0336020615057917, 0.03579257195096375
σ2: -4.14380374172243, 0.033255100374986135, 0.035385254193927906
σ3: -3.861897890571432, 0.006096050389369001, 0.006319686375980904
