########################
###### INPUT INFO ######
########################

Nwalkers = 150
Nburn = 10000
Nsteps = 10000

2457166.260787981,278.36223180419717,148.28945881602394,89.79480705941339,0.02506671174425608,0.005954141550033126,0.0018773171476754722,-4.3949687877495265,-4.160120906789023,-3.863335846045439

----Final Results----- 

Parameter Name, Median Value, Err-, Err+, GR statistic
t0: 2457166.2608591644, 0.0017768610268831253, 0.0019761030562222004
per: 278.36220043051486, 0.0005681086477125064, 0.0005453583612506918
a/rs: 149.10216035014147, 2.2578930965279653, 2.060391937309845
inc: 89.79769578782005, 0.07037221936990079, 0.010767626039267952
rp/rs: 0.025032615883310617, 0.00015146943638795485, 0.0001683842766933008
ecosw: 0.04241094346216666, 0.038281156735988454, 0.05511432436349108
esinw: 0.005080191665467302, 0.00479870541523981, 0.008382502188729676
σ1: -4.3804841262835, 0.041522372111356454, 0.04880247936291937
σ2: -4.146018988799731, 0.04247237204678456, 0.04500760515779678
σ3: -3.861753544235306, 0.007941019486196854, 0.008234489437504156
