########################
###### INPUT INFO ######
########################

Nwalkers = 150
Nburn = 10000
Nsteps = 10000

2457166.2607141207,371.149580146966,178.63710910603967,89.79359555198114,0.025554915806583055,0.015979570542980354,5.262159643098542e-05,-4.387792250624887,-4.1483132322345035,-3.862428697589647

----Final Results----- 

Parameter Name, Median Value, Err-, Err+, GR statistic
t0: 2457166.2605144335, 0.00161396199837327, 0.001610215287655592
per: 371.1496589184219, 0.0005973835685608719, 0.0006019613764465248
a/rs: 180.88519152694812, 2.208316105869528, 2.239722161898129
inc: 89.7994715066913, 0.00648816342608427, 0.006337793377753087
rp/rs: 0.025496140554641337, 0.0001280725414076478, 0.0001250301408041582
ecosw: 0.050839449078910054, 0.03628587790517557, 0.05167824787467677
esinw: 0.005889142443922349, 0.004383329505798848, 0.007598750168653231
σ1: -4.381494356506411, 0.034242183195757114, 0.037622021417972995
σ2: -4.143459110037141, 0.03384016948849933, 0.037637043328844655
σ3: -3.861910692162187, 0.0063638536604671, 0.006500962259013754
