########################
###### INPUT INFO ######
########################

Nwalkers = 150
Nburn = 10000
Nsteps = 10000

2457166.2610413567,222.6897396825402,127.97405152573958,89.81973008817647,0.02470943158612431,0.04166167742089581,0.0021688741943383786,-4.389011565044742,-4.148526751369112,-3.860987365173971

----Final Results----- 

Parameter Name, Median Value, Err-, Err+, GR statistic
t0: 2457166.2609973606, 0.0017859633080661297, 0.0017682332545518875
per: 222.68979182780066, 0.00043856054190882787, 0.0004983573948891262
a/rs: 128.43100365368653, 1.8764024311295628, 1.7309197466978787
inc: 89.82066483017601, 0.10122045538699354, 0.017561876453271452
rp/rs: 0.024670641585614723, 0.00015463832495382288, 0.00021245528224835344
ecosw: 0.045343505775324644, 0.03895566674463827, 0.049949880177828615
esinw: 0.004682132943529803, 0.004653912663762281, 0.008406855696239385
σ1: -4.376518072841746, 0.040450745249355435, 0.06664803201058334
σ2: -4.144463734724611, 0.04336716770676041, 0.04890074105596032
σ3: -3.8617115807263356, 0.00843818483627512, 0.00885046480270324
