########################
###### INPUT INFO ######
########################

Nwalkers = 150
Nburn = 10000
Nsteps = 10000

2457166.260815371,65.49699412666253,41.23966045822599,89.99422215982362,0.02425365573484291,0.0014806854514564718,4.8274740518714984e-05,-4.391744361567068,-4.142807374371001,-3.8635074706125185

----Final Results----- 

Parameter Name, Median Value, Err-, Err+, GR statistic
t0: 2457166.2609252506, 0.0018782848492264748, 0.002036287449300289
per: 65.49699083867847, 0.00015185527857397574, 0.00013211100248611274
a/rs: 41.26228121676417, 0.1332204564980657, 6.425967163700541
inc: 89.98122128676192, 0.25834439939706044, 0.06241045053739924
rp/rs: 0.0242690264019801, 0.00011936902770852062, 0.00013611020514239444
ecosw: 0.015992748234223843, 0.013834818874636773, 0.023789620228016874
esinw: 0.000797595612992259, 0.0007808446971168926, 0.0019391281732687384
σ1: -4.371681954345995, 0.04145114525256588, 0.0587153680116117
σ2: -4.143693268864373, 0.04135969140485152, 0.05069644137040186
σ3: -3.861746432356792, 0.00871175052409967, 0.0077228337751336085
