########################
###### INPUT INFO ######
########################

Nwalkers = 150
Nburn = 10000
Nsteps = 10000

2457166.261572635,185.5747151230977,112.96868231921503,90.1233093338058,0.024378574639682845,0.022362837086771996,0.0027285883900510493,-4.387127480114834,-4.154757418886723,-3.861690593508345

----Final Results----- 

Parameter Name, Median Value, Err-, Err+, GR statistic
t0: 2457166.26111744, 0.0017451993189752102, 0.002187516074627638
per: 185.57480826591785, 0.00039588724905570416, 0.00035188805262009737
a/rs: 113.8375129672186, 1.6813214222956248, 1.5163521739869736
inc: 89.90284669850072, 0.1823701445531043, 0.15802731318915164
rp/rs: 0.024352566693505155, 0.0001482267439392483, 0.0002036389519052481
ecosw: 0.04444243223894974, 0.04242354548256534, 0.05278878888456574
esinw: 0.005101829302283384, 0.004963210957994363, 0.008488535064806475
σ1: -4.376487741221069, 0.041131756607627246, 0.06161362525824021
σ2: -4.143744323004393, 0.04184898899882494, 0.04457558163406361
σ3: -3.861516968664627, 0.008623684515491892, 0.008307042153030686
