########################
###### INPUT INFO ######
########################

Nwalkers = 150
Nburn = 10000
Nsteps = 10000

2457166.2608284545,139.18112071648065,87.59976241259909,90.00105992528084,0.024237510362606414,0.008290181039859816,0.00011061332693990491,-4.373658940891691,-4.143592100427347,-3.8596258137739103

----Final Results----- 

Parameter Name, Median Value, Err-, Err+, GR statistic
t0: 2457166.261063686, 0.0017001042142510414, 0.002109718043357134
per: 139.18111384176328, 0.0002756415140936497, 0.0002760931872387573
a/rs: 87.50148611589537, 0.309084399262602, 3.1871691639158968
inc: 89.98825477036513, 0.2702630762379954, 0.03828120917155786
rp/rs: 0.024269096411245413, 0.00012230187577321958, 0.00014702456405744566
ecosw: 0.019249225132297234, 0.0169865381643811, 0.025186197889055618
esinw: 0.0012170379012247596, 0.00120619747520076, 0.0027292158815580905
σ1: -4.370002708251805, 0.03955102990987491, 0.06349408755142072
σ2: -4.142500098733373, 0.040699906111678175, 0.051328040802377295
σ3: -3.8617389211728574, 0.00837560512796287, 0.008053572311012669
