########################
###### INPUT INFO ######
########################

Nwalkers = 150
Nburn = 10000
Nsteps = 10000

2457166.260962168,159.064139639288,99.97329306060284,89.98857819106733,0.02427472235616905,0.005697345360223781,0.0008181246888134663,-4.3899851472385105,-4.15508394639304,-3.862236841845951

----Final Results----- 

Parameter Name, Median Value, Err-, Err+, GR statistic
t0: 2457166.260998693, 0.0018758880905807018, 0.0020097452215850353
per: 159.06415501757397, 0.0003529386470972895, 0.0004045322142189889
a/rs: 99.7830764778165, 0.47549685551020104, 1.0108213618084676
inc: 89.97751989489481, 0.2609770219315095, 0.05216752344884412
rp/rs: 0.024265614360979654, 0.0001370781548171024, 0.0001938994856592359
ecosw: 0.02231162363913864, 0.09582993180208682, 0.034985672299724616
esinw: 0.002401967334034284, 0.0023755885506058826, 0.005552419852286824
σ1: -4.372056632884058, 0.04333248178508686, 0.17425829281276606
σ2: -4.144196920052476, 0.04683142831543474, 0.05394105280642503
σ3: -3.861178243891121, 0.008905231613174802, 0.011754197220357199
