########################
###### INPUT INFO ######
########################

Nwalkers = 150
Nburn = 10000
Nsteps = 10000

2457166.2606090875,79.53207500946115,50.13810675352814,90.01598674997203,0.024239945683996667,0.006672742195059131,0.0004191467093432502,-4.386046680653534,-4.151409983502553,-3.8615009946443695

----Final Results----- 

Parameter Name, Median Value, Err-, Err+, GR statistic
t0: 2457166.261073025, 0.0018669432029128075, 0.0018721753731369972
per: 79.53205850101034, 0.00015147823488348422, 0.00015531402104329572
a/rs: 50.110067571665, 0.154995653559574, 0.2265341525196618
inc: 89.98796305256828, 0.21080525714394582, 0.04894595208723729
rp/rs: 0.02426225616205618, 0.00012463296431149476, 0.00011761785136963493
ecosw: 0.015129396942192766, 0.012947154492580507, 0.020463186660150054
esinw: 0.0009550968944923956, 0.0008036036337837763, 0.0022719308131650354
σ1: -4.369253915476801, 0.03765383283418, 0.0546222593178598
σ2: -4.144036671981145, 0.04021448565278529, 0.045517450562877926
σ3: -3.861892480507763, 0.008384844438858341, 0.007543353949329479
