########################
###### INPUT INFO ######
########################

Nwalkers = 150
Nburn = 10000
Nsteps = 10000

2457166.261620759,74.22987206167956,46.83435973468083,90.00940567870839,0.024221753395253457,0.0028992326153084655,4.7399825686546206e-05,-4.371109787782459,-4.146136966087424,-3.8622170563556626

----Final Results----- 

Parameter Name, Median Value, Err-, Err+, GR statistic
t0: 2457166.2608675417, 0.0016521993093192577, 0.0017468188889324665
per: 74.22992690592605, 0.00012689348208994033, 0.00012584419825145687
a/rs: 46.75159168739419, 0.13655888186824683, 0.14146582562021592
inc: 89.99295972302481, 0.0619306217500224, 0.04943534498191582
rp/rs: 0.02426161164803555, 0.00010567984820897963, 0.00010165870363560911
ecosw: 0.016606905672063577, 0.012437726022518272, 0.020164476851687166
esinw: 0.0009648882468478331, 0.0007785055498181791, 0.0019148602861098043
σ1: -4.370980099442201, 0.03552721225500122, 0.04405182042020783
σ2: -4.142383616118547, 0.035611197780816894, 0.043923560599752776
σ3: -3.861950215801534, 0.006904454005551841, 0.00678185396822828
