########################
###### INPUT INFO ######
########################

Nwalkers = 150
Nburn = 10000
Nsteps = 10000

2457166.263038848,1113.4450822581423,375.62936378898127,89.85150393173436,0.027450530953129177,0.34825341102927215,0.2034350880402982,-4.459610530330227,-4.252475530255893,-3.8310181898930864

----Final Results----- 

Parameter Name, Median Value, Err-, Err+, GR statistic
t0: 2457166.262403807, 0.004139084368944168, 0.004414581228047609
per: 1113.4498778251864, 0.0037340892586144037, 0.005209105210724374
a/rs: 374.0048209660662, 8.653255581933365, 8.353709013435093
inc: 89.70960890700387, 0.01091377198449095, 0.016511617853709026
rp/rs: 0.025405349394456565, 0.00420270335694636, 0.003967473437572276
ecosw: 0.012779463111735985, 0.11503758388433145, 0.12237069411477174
esinw: -0.0175184112285136, 0.09684290899607248, 0.14319324446612944
σ1: -4.008386319218117, 0.44172369021089253, 0.5730530803856011
σ2: -3.972352952270414, 0.3971990891501851, 0.503555774525732
σ3: -4.044082210295002, 0.4336024890107941, 0.3763605234042533
