########################
###### INPUT INFO ######
########################

Nwalkers = 150
Nburn = 10000
Nsteps = 10000

2457166.26141828,61.858235182707006,39.01454934111083,90.00177002293802,0.024262751567203776,0.00859487122420743,0.00032908481696371586,-4.385731710490022,-4.150164448295132,-3.860992830796187

----Final Results----- 

Parameter Name, Median Value, Err-, Err+, GR statistic
t0: 2457166.2609949275, 0.0019532712176442146, 0.002133783418685198
per: 61.85828389881933, 0.00012919271240008356, 0.00018711049896324994
a/rs: 38.980101790738104, 0.12978667823439594, 14.791699563691225
inc: 89.9724923971132, 0.2616141373225247, 0.07139758750338387
rp/rs: 0.024279979516269076, 0.00012153578377868679, 0.0003206035712862952
ecosw: 0.013864796646115899, 0.03594644948236385, 0.022421041774949513
esinw: 0.00085980208309453, 0.02475216347653497, 0.0024166086796268945
σ1: -4.365949019574032, 0.04011823339899134, 0.16986794512532466
σ2: -4.139510448077414, 0.04330528355651797, 0.07577422370318487
σ3: -3.861306406273197, 0.00944864375662302, 0.010140855665093707
