########################
###### INPUT INFO ######
########################

Nwalkers = 150
Nburn = 10000
Nsteps = 10000

2457166.260718619,101.2226446197358,63.79914370217058,90.00354693040534,0.02426687975837448,0.010751156579821935,0.00010160881709878582,-4.375417702176901,-4.140400078900124,-3.859934513457227

----Final Results----- 

Parameter Name, Median Value, Err-, Err+, GR statistic
t0: 2457166.26107653, 0.0018540392629802227, 0.002049035858362913
per: 101.2226373438232, 0.0001998467241577373, 0.00022855119023290627
a/rs: 63.7713035375283, 0.20346398960205647, 10.443210269093058
inc: 89.98761089767308, 0.26361531996165866, 0.040755720800547124
rp/rs: 0.024272011716356234, 0.00011661601517403905, 0.00015158250128070178
ecosw: 0.015154194783895611, 0.012974987045978739, 0.02226486849818462
esinw: 0.0008024618680090009, 0.0007816317814419624, 0.0019745695093327884
σ1: -4.36722714173207, 0.03999333881385425, 0.08007806483157509
σ2: -4.145939795130298, 0.03838981024522248, 0.049134305429617164
σ3: -3.8619449874487737, 0.009190770134928083, 0.007387970481258055
