########################
###### INPUT INFO ######
########################

Nwalkers = 150
Nburn = 10000
Nsteps = 10000

2457166.2615089584,111.3448477000534,70.21049683622536,90.00110524120434,0.024282257662510996,0.01054068693283557,7.381124051314945e-06,-4.375482015825612,-4.148972308523165,-3.8604293440146957

----Final Results----- 

Parameter Name, Median Value, Err-, Err+, GR statistic
t0: 2457166.2609011596, 0.0018257382325828075, 0.001966288313269615
per: 111.34489343853764, 0.0002452692584142824, 0.0002505154941871979
a/rs: 70.13756896940102, 0.22749833542351894, 8.627777576922426
inc: 89.9872675441016, 0.26829991922606666, 0.0395946373556626
rp/rs: 0.024267414711691346, 0.00012742606356709943, 0.00015565601041388558
ecosw: 0.015087854430290693, 0.014407675721444036, 0.023308725973950072
esinw: 0.0008812759563896952, 0.0008655528013399515, 0.002289321484156288
σ1: -4.371086577535856, 0.039934300731779615, 0.08528377356818773
σ2: -4.14470145089932, 0.04235918098236091, 0.05204932647550731
σ3: -3.8620939817078885, 0.0107255496054246, 0.0078364854968056
