########################
###### INPUT INFO ######
########################

Nwalkers = 150
Nburn = 10000
Nsteps = 10000

2457166.2608349766,58.60259139641731,36.89676303806197,89.99879959979891,0.024247990530926133,0.011240991857252546,6.086870011032048e-05,-4.3800697162100874,-4.136163657520265,-3.8590103953451815

----Final Results----- 

Parameter Name, Median Value, Err-, Err+, GR statistic
t0: 2457166.2609864115, 0.0018379781395196915, 0.002129669301211834
per: 58.60257488876366, 0.0001351519890206987, 0.0001497539713497531
a/rs: 36.92560393930348, 0.12282938626105278, 14.99438393282621
inc: 89.9700521406446, 0.2540135984809808, 0.07665229669260043
rp/rs: 0.024270152796522202, 0.0001315186462908513, 0.00017329881166052233
ecosw: 0.013403574905691402, 0.02331993124365187, 0.023105237079772096
esinw: 0.0008312876789151033, 0.06361004383415156, 0.0023227961238104678
σ1: -4.367237467206858, 0.04238533645702702, 0.14495278022404978
σ2: -4.14467931854685, 0.045012029360052885, 0.05879497556192881
σ3: -3.8611807281041566, 0.009237399424747217, 0.011335895273493435
