########################
###### INPUT INFO ######
########################

Nwalkers = 150
Nburn = 10000
Nsteps = 10000

2457166.2615400394,69.59051403545908,43.83302561925101,90.00187344379161,0.024280928798057922,0.002509445616472071,8.400626873372903e-05,-4.386156626552102,-4.156997539879655,-3.864551153437946

----Final Results----- 

Parameter Name, Median Value, Err-, Err+, GR statistic
t0: 2457166.2609947384, 0.0019086981192231178, 0.0021006595343351364
per: 69.59055170414777, 0.0001507409959629058, 0.0001431102274125351
a/rs: 43.84451006250016, 0.13836076540318487, 12.23021225173229
inc: 89.98247565465667, 0.25572582045120384, 0.05866908622321887
rp/rs: 0.024264901757140064, 0.00012135236725380888, 0.00012744388777962204
ecosw: 0.013812362680888096, 0.013225731471193053, 0.01973356404216673
esinw: 0.0009599993397633348, 0.0008472510222320971, 0.002455308604300727
σ1: -4.36986826156434, 0.039349907339198964, 0.06632111755997894
σ2: -4.1412749758970735, 0.04162262429220753, 0.05419324719757235
σ3: -3.8607930006706335, 0.007390190314908729, 0.00977713582684503
