########################
###### INPUT INFO ######
########################

Nwalkers = 150
Nburn = 10000
Nsteps = 10000

2457166.2605083995,556.7244516203006,236.09705436894947,89.81998395574114,0.026160712258882023,0.06458964002571027,0.0021721269580137386,-4.386013454070267,-4.141327905223127,-3.8609861040326297

----Final Results----- 

Parameter Name, Median Value, Err-, Err+, GR statistic
t0: 2457166.260288251, 0.0016590869054198265, 0.0017273211851716042
per: 556.7245792526021, 0.0009621395026897517, 0.0009255721851104681
a/rs: 237.6463847206278, 2.980944188756723, 3.0476274828919827
inc: 89.82198355577789, 0.004150885903655421, 0.004076342533480215
rp/rs: 0.026143960079937353, 0.00013114494902097956, 0.00012450989057009865
ecosw: 0.05698314570062789, 0.03967101030341839, 0.05522450584914655
esinw: 0.006613057178942571, 0.004798305403205, 0.00833176450399763
σ1: -4.384580979853913, 0.03382468561166352, 0.03679191629739975
σ2: -4.143193281866412, 0.03375728828435065, 0.036433767861684174
σ3: -3.8619000264445233, 0.006209926023065471, 0.006394327520002463
