########################
###### INPUT INFO ######
########################

Nwalkers = 150
Nburn = 10000
Nsteps = 10000

2457166.260388735,123.71659312841973,77.91457867298216,89.99571428337508,0.024250319843009776,0.01040178135235151,0.0002469041778552141,-4.380675649086701,-4.133925478047667,-3.8627824496189156

----Final Results----- 

Parameter Name, Median Value, Err-, Err+, GR statistic
t0: 2457166.260973811, 0.0019113593734800816, 0.002320699393749237
per: 123.71656002619304, 0.00026600396580533925, 0.00031385721305809966
a/rs: 77.89848045512566, 0.26644153537954196, 7.8050905485061435
inc: 89.98466810056908, 0.2713347817646934, 0.03892589566297033
rp/rs: 0.024286206096889418, 0.0001220628697804517, 0.001348837604571839
ecosw: 0.01491489151502151, 0.05725277035515461, 0.025373196875056597
esinw: 0.0009759330518097301, 0.0031652040659442735, 0.0027829661374571026
σ1: -4.366514208965172, 0.04138210611716531, 0.21169654383121017
σ2: -4.145169780632141, 0.05086940254376682, 0.05050927712619302
σ3: -3.8621370561880966, 0.013157224966688474, 0.008653981579528569
