########################
###### INPUT INFO ######
########################

Nwalkers = 150
Nburn = 10000
Nsteps = 10000

2457166.260576811,92.78743455003098,58.50169053734596,89.9876018995546,0.02425165307568047,0.007823625652330081,9.21844029342127e-05,-4.381162366235215,-4.138741777566831,-3.8605530602305147

----Final Results----- 

Parameter Name, Median Value, Err-, Err+, GR statistic
t0: 2457166.2610277315, 0.001759819220751524, 0.002014018129557371
per: 92.78741323056558, 0.0001872029259430974, 0.0002010753406693766
a/rs: 58.465155903964884, 0.18569528167550686, 11.360312902148934
inc: 89.98732592700101, 0.26197465197563474, 0.04360251605299936
rp/rs: 0.024264238789736284, 0.0001255279623548454, 0.00013231088225128598
ecosw: 0.014341643313142083, 0.013422849381483304, 0.02032923129863324
esinw: 0.0008078504045543789, 0.0007775305243872332, 0.0018994755353052748
σ1: -4.366651299974054, 0.03968428556191572, 0.07967529330531331
σ2: -4.140080588777304, 0.038963972165736216, 0.058954112879032294
σ3: -3.8619413444305195, 0.008908726188595839, 0.007887370957537776
