########################
###### INPUT INFO ######
########################

Nwalkers = 150
Nburn = 10000
Nsteps = 10000

2457166.260681096,85.64993621476872,53.9761162577725,89.99781271827854,0.02426388388725544,0.007260187212825817,0.0002010154983593009,-4.374538743378662,-4.154358878429921,-3.865256090235779

----Final Results----- 

Parameter Name, Median Value, Err-, Err+, GR statistic
t0: 2457166.261106085, 0.0017528627067804337, 0.002312790136784315
per: 85.64990136565251, 0.0002973448684997493, 0.0002010972934556321
a/rs: 53.99176565128874, 0.18195867652345044, 12.762433783880873
inc: 89.98071036115832, 0.2685184184539935, 0.049818319416459644
rp/rs: 0.02426194503477727, 0.00015593309037786537, 0.00014946135124141446
ecosw: 0.015304918674558696, 0.014914898152775262, 0.02432122375849336
esinw: 0.0006936946145944974, 0.11324412432585605, 0.0019462258190372677
σ1: -4.36856765703434, 0.04573550613600119, 0.09637772187735472
σ2: -4.141802274920544, 0.04648274077495085, 0.06525465288808263
σ3: -3.8622057201212594, 0.01781401048092457, 0.00890802650395317
